Item_Identifier,Item_Outlet_Sales
FDV56,1710.3821
FDR16,4804.764
NCP41,1649.6578
FDJ27,1614.875
FDA07,2100.3472
FDK55,1373.7726
FDM33,3798.901
FDY46,2958.677
FDD36,1909.0687
FDB12,2621.15
FDF28,308.09085
NCE07,332.64468
FDW50,3762.413
NCW18,4196.4316
NCJ17,229.78563
DRZ24,405.32962
FDS07,2010.4912
NCW05,456.64108
FDZ22,1164.2184
FDK02,1903.611
FDZ45,4952.813
FDL25,1370.4261
FDS08,2540.8125
NCZ42,6243.9355
FDX57,1583.3137
FDF21,3192.927
FDJ56,1374.0674
FDX10,646.3696
DRG48,2446.6829
DRN37,2466.8833
NCY41,488.6531
FDN28,1579.2916
FDE34,3426.73
FDR10,2718.5396
FDC32,1454.9327
DRG13,2585.8506
FDP59,1506.1041
NCT53,462.30136
FDL57,6423.387
FDN32,530.3894
FDK09,2941.496
FDA52,426.84332
FDC57,3039.31
FDI09,3963.2888
NCB07,2943.7512
FDP26,1644.6019
FDP40,3085.277
FDL15,2419.5164
FDV07,1753.8102
FDS03,1075.523
FDE50,2993.6965
FDQ15,1281.8229
FDQ33,357.50735
FDT22,900.4888
DRO35,2135.8345
FDJ41,4140.817
FDQ27,1825.1283
FDC26,1802.522
NCF43,3328.3967
NCR50,3569.9932
FDE39,1686.3275
FDN49,1063.9845
DRG11,1729.1503
NCA18,1932.0797
FDM36,2343.912
FDW32,1379.9701
NCQ18,258.1734
FDX14,2208.5364
FDD46,2379.7744
FDI34,554.50995
NCJ17,1373.9832
FDB52,3183.0276
FDV55,2130.0767
FDC57,2983.57
FDB29,1872.7098
NCO43,1842.2471
FDG44,857.56445
FDJ34,1976.1287
FDH40,1309.0413
NCD07,3100.7202
FDB41,786.10614
FDH47,1295.1504
DRK37,3968.3354
FDM25,450.9461
NCX06,3139.4485
NCS05,2200.1084
FDS39,2098.4792
FDC47,6254.99
FDG20,2587.0342
DRL23,1726.3752
FDY33,3177.3257
NCH18,4059.6543
FDX47,2461.6204
NCB06,2547.5369
FDP36,761.7983
FDW44,2694.6392
NCU41,3168.2795
NCS17,1463.1139
FDD46,2361.6418
FDE45,3431.2136
FDI09,3844.5417
NCJ54,629.7212
NCA29,2697.6494
NCN41,3241.805
FDY34,2814.273
NCG55,1959.2473
DRM49,712.1635
NCB42,1935.4093
FDE58,1836.9211
DRJ25,826.93665
FDS47,214.22359
FDY21,3183.3762
NCI54,1758.7668
FDO24,2553.4622
FDY43,2847.0706
FDF35,1414.5426
NCP29,151.57823
FDN28,2540.1785
FDJ50,637.0423
FDQ14,3666.0505
FDC37,1767.8783
FDN08,1922.6846
FDD04,2236.003
FDW34,3120.6106
FDP04,1050.2903
NCG07,3103.4343
NCN14,2701.9316
FDJ16,886.6028
NCM42,1642.3466
NCF19,746.3453
FDY21,2793.6597
FDY19,1955.79
FDV09,2401.7368
FDA28,2135.7698
FDC38,1790.9078
FDL28,2947.378
NCH43,2832.016
NCN53,630.6002
NCW05,2025.3083
NCO30,2679.858
FDT04,104.62913
FDB27,2929.3643
NCK07,2732.216
NCA53,760.7406
FDB33,2400.5994
FDU37,1362.1858
FDR13,1975.1807
FDE45,3417.0977
FDV37,2962.4973
FDX44,235.9171
NCL06,4123.398
FDJ28,3024.3186
FDX55,3612.2273
NCK17,529.07324
FDH52,1002.7007
FDN13,2737.6882
FDK44,2253.5134
FDU16,1299.5739
FDZ07,928.334
NCN06,4106.696
FDH02,221.18382
NCW18,4105.7495
FDH57,2108.7737
FDV35,2343.8772
NCU29,2430.1829
NCP02,909.5497
FDN44,2644.5857
FDX03,538.39026
FDR11,430.05515
FDA36,3051.3848
FDP58,5245.6855
FDH31,1496.6079
FDH34,3194.3562
FDS13,4010.319
FDT01,3153.7358
FDY09,2992.31
FDV33,6026.6133
NCW29,297.3254
NCN17,1629.1755
FDX01,1909.0687
FDL03,3256.5842
DRL59,913.7079
DRM11,5603.9233
FDA43,3188.8503
FDZ56,597.5327
FDI44,1081.848
FDB50,1246.6271
FDU15,108.697815
NCJ19,178.6595
FDD48,1908.5676
NCW42,3610.1807
FDL24,3210.8918
NCB30,3143.5261
FDK25,3088.251
FDW28,3173.5962
FDD47,2930.7761
FDK16,250.4525
FDW37,1406.9451
FDA48,3515.809
FDA14,2438.0312
FDV15,1734.6162
FDN22,3790.48
NCD55,687.2963
FDY43,2763.69
NCU05,1376.045
FDF10,2426.024
FDR39,2718.8452
FDG40,642.3393
FDZ28,311.3765
FDE02,1395.1409
FDU60,3382.1052
FDM21,4296.768
FDV52,300.4016
NCW06,3073.9875
FDX36,3750.8708
FDT35,4405.8086
NCL19,309.86523
NCD31,2681.8767
FDE53,289.27695
FDW58,273.9123
DRF48,3062.1714
FDW57,2835.8755
DRH13,1703.6406
FDT33,2768.5667
DRK47,5110.809
FDY22,297.64798
FDC35,392.57404
FDO03,4164.7373
FDF24,1239.4076
FDF56,3083.6523
FDD28,895.31824
FDG53,3255.934
FDO27,256.8152
NCF54,2521.9456
FDC20,1863.0682
FDU10,661.4892
DRA24,2369.2869
FDA02,360.44363
FDG10,914.5976
FDW39,479.07608
FDP04,159.43391
NCM55,3099.8784
FDG47,4035.011
NCU41,3501.944
NCK31,793.7111
FDZ46,1648.8607
FDU13,3503.7861
NCF19,732.2667
NCJ43,2869.8738
NCJ05,2342.1838
FDS04,3203.392
FDX28,292.2945
FDB41,1157.7491
FDG53,2088.23
FDL15,367.44324
FDQ08,930.2863
DRN36,1513.4824
FDI46,2954.8975
FDG16,5256.9414
FDV32,929.04486
FDF44,521.5354
FDK04,728.19946
NCA41,3161.7634
FDD51,692.84656
NCZ53,3032.2336
FDP01,3761.1768
FDY25,3941.2136
FDB17,2668.725
NCV54,1714.6901
FDJ32,1052.2379
FDA37,2068.0415
FDG35,3226.6785
NCM05,5122.492
FDG45,3801.1223
FDH28,671.5218
NCE18,4538.015
FDH38,1943.0118
FDR56,3350.229
FDH17,2487.0417
FDD39,3383.5137
FDB41,762.17035
NCR53,3427.9368
FDX46,921.0753
FDV28,647.26575
FDA08,2360.8647
FDH45,708.1745
NCS38,131.70688
FDD40,580.06537
DRM59,2382.3818
NCJ43,2803.6746
NCN29,760.7406
NCC19,2827.104
FDR56,3436.256
FDZ43,4882.5693
FDJ32,160.5337
DRH03,1397.3031
NCZ54,3286.5066
FDE26,2456.6362
FDS03,1014.84924
DRZ24,412.63907
FDO48,5534.699
FDW39,2898.9424
NCK05,922.2709
NCK30,3969.9153
FDT27,3073.6555
FDS08,308.2271
NCJ19,931.8786
FDC58,731.7376
DRE37,3036.5334
FDW02,2189.638
FDJ02,362.61755
FDX09,3576.114
FDT31,500.85254
FDI24,3147.2405
FDY09,3091.543
FDV28,654.3316
DRM47,3201.1545
FDT52,628.6471
FDI48,685.0939
FDY55,6563.5986
FDU48,2108.8608
FDN25,865.814
FDP20,2077.0195
FDJ15,4707.8213
FDD04,1791.5426
FDY58,4079.2944
FDR37,3820.491
FDF44,2399.6865
FDD32,1281.4689
FDR57,2464.1416
DRG39,1813.2943
FDX15,2163.767
DRN37,2359.8318
FDW40,3548.6587
FDB32,1409.2407
FDM40,1852.0095
FDE39,2963.4443
DRH49,1353.8566
FDT46,757.6184
NCF06,3278.312
FDP07,2828.678
FDC04,3928.8577
FDZ32,1691.9232
FDD50,2717.159
FDU56,3153.7554
FDV34,1109.631
NCY41,641.4663
NCK18,2698.6099
DRH25,866.62286
FDT57,3730.99
FDV56,1398.6173
FDV12,1548.9254
FDN52,1419.167
FDX38,785.4128
FDE47,1763.5704
NCO07,3529.8264
FDV09,3717.122
FDZ23,520.34344
DRH51,1171.6561
NCY54,2764.8477
DRG49,4573.4355
NCC19,3172.9324
NCV53,4202.625
FDZ47,291.588
NCO26,1645.2095
NCP02,898.0107
NCW30,3152.6775
NCN55,4308.594
FDB20,207.47737
DRL11,2519.1885
DRD60,2932.1108
FDW14,220.11324
FDL27,167.10036
FDU09,972.4936
DRH36,1967.3577
FDP34,3804.211
FDE04,3052.5054
FDZ57,3204.7698
FDF02,253.26831
FDG28,3764.8464
NCI31,617.29645
FDT43,773.2513
FDU20,2065.901
FDD53,693.6088
FDW15,2392.9531
NCT53,2582.983
NCG55,2974.7402
FDD48,1980.621
FDG47,4081.032
FDI21,1107.7678
FDT27,3768.1565
DRO35,2076.0552
FDD33,3960.643
FDC04,3966.0203
FDY34,2768.9653
DRJ49,2108.2805
FDE05,2405.0708
FDU31,3609.4082
NCN19,5115.665
FDK56,5223.534
FDK58,1688.1943
NCJ42,1732.8868
FDZ34,5757.8247
FDA52,2994.4678
NCR29,890.25214
FDT48,2931.858
DRJ51,387.49783
NCS54,3465.6516
FDV01,2570.6572
DRG51,3906.0984
NCG42,2112.5896
FDA51,1860.3511
FDV19,590.7086
NCT18,3035.81
NCS41,2950.948
FDO03,3791.7087
FDL12,135.8484
FDY37,365.52103
FDI58,1403.5957
FDT28,2111.625
NCC42,301.73087
FDO01,2022.8105
FDJ02,2431.1343
FDQ04,548.77997
DRL47,1844.1123
FDZ32,1700.6093
FDC35,3328.2998
FDX14,1113.9836
FDZ35,1669.7013
FDL14,2443.5994
FDO04,908.5531
DRK11,2479.394
FDB44,2933.1245
FDZ50,3144.5564
FDI12,2542.6294
FDU43,3401.3687
FDD58,253.96085
FDB27,3161.8066
FDB04,1166.7424
NCO17,1973.0417
FDL12,918.73553
DRJ13,2597.4976
FDD57,1474.1632
FDW19,1752.4326
DRD27,1406.9669
FDH27,3708.6365
NCW30,6079.388
FDR40,1094.266
FDG05,2419.014
NCY41,108.506615
FDI38,4105.9897
FDR20,667.4505
FDE09,1705.882
FDN50,257.87817
DRF27,2494.3638
DRF51,652.1503
NCO02,155.4557
FDB51,1721.012
FDJ50,869.44745
FDN52,1354.0529
FDX14,1180.3585
FDT27,529.4705
FDV10,692.71295
FDU33,753.2472
FDU58,2983.9492
NCP42,5395.447
FDL51,5126.8633
DRH15,1167.7548
FDU16,1395.4037
FDW15,2453.6284
FDQ44,2007.4501
NCI06,5040.8145
DRK23,1497.6543
FDC28,1749.1484
NCY17,135.28893
NCV05,2125.6062
FDM34,309.8137
DRD60,5499.066
FDT38,1303.8195
FDQ57,2230.691
FDE59,1048.2034
NCM43,2667.396
DRI51,3036.5073
NCG30,2101.761
NCK54,1988.9281
FDQ16,295.1829
FDI36,3082.9124
FDX16,3655.0762
FDA34,3325.462
FDJ48,3226.8523
FDU47,2117.8855
FDS39,2145.6006
FDD11,3409.606
FDM16,1887.2992
FDU56,2829.8962
FDQ32,2101.2815
DRK35,671.70465
FDA58,2765.8252
DRG48,379.62234
FDT59,615.9829
FDQ31,237.88283
FDS51,854.09283
FDW32,2440.7112
FDI15,3814.7625
NCV30,932.3824
DRG25,4655.8545
FDT02,636.6489
FDO33,3050.9355
FDP38,844.2346
FDZ45,3192.5642
NCA54,4875.154
FDU33,769.72614
FDN58,5274.09
FDI05,1101.5792
FDM57,215.85393
NCS42,2543.9624
FDB57,3563.2593
FDC03,2992.5144
FDZ58,2029.1854
NCK29,2012.8296
NCR53,3506.043
FDE26,3714.4338
FDU52,2313.7048
FDE41,2254.1707
FDU38,2882.7344
FDA52,2816.0854
FDW46,1014.14044
DRI59,3877.735
FDT38,1375.8628
FDL33,2744.562
FDQ01,6264.5435
FDJ08,3048.519
FDQ47,637.1815
NCZ18,4818.7915
FDE29,936.78986
FDF10,3318.828
FDC48,1326.4795
FDY58,4292.8413
NCX30,744.82666
FDV11,2818.776
FDT46,746.3453
DRD01,143.97322
FDQ11,3122.4314
NCM41,1439.9343
NCC55,645.4998
FDG45,6011.1
NCQ54,3572.8923
FDM34,2046.4995
FDD17,680.34937
FDN38,6622.669
FDB53,2203.167
NCL06,4099.2095
NCV18,406.03915
FDX25,3217.588
FDB39,878.863
FDC33,3193.5408
NCO14,543.74365
FDA58,5298.987
NCQ02,3260.6477
NCR53,3669.8167
FDN52,1360.845
FDG26,3788.3289
FDE23,1335.4331
DRI37,895.07715
DRH37,2476.3813
FDO01,2106.6843
FDK45,1847.3779
FDP23,3408.7292
FDM33,3814.8022
FDD36,2114.544
FDL56,1393.0739
FDT27,457.0096
FDG52,704.32385
NCL42,4303.4243
DRJ24,2995.9297
FDV38,823.6733
FDT35,2689.4412
FDY51,3188.8723
FDC37,1729.4247
NCP43,2917.966
FDO33,1721.4257
FDW04,1863.9958
NCC31,2365.92
FDK22,3363.6191
FDJ50,923.2567
FDV13,1444.1201
DRL60,2441.5454
FDW03,1878.7451
FDY27,2316.2048
FDB39,1795.4325
FDU59,2485.4973
FDZ57,2019.7279
FDO21,2865.3457
FDS43,2856.0466
FDU28,233.20941
FDC51,317.84308
FDW16,219.57103
FDP32,282.23364
FDB60,515.80566
NCQ30,2000.5763
FDD26,3215.6821
FDI44,1219.5161
DRH23,891.44214
FDO44,1684.7239
FDG04,3130.385
FDM32,2538.929
FDM09,2763.061
FDZ47,1546.2126
FDM40,3100.9539
FDY48,1667.5068
NCM30,664.46747
FDX36,550.80225
DRF03,658.7566
FDN51,4074.9849
FDM57,1346.4124
FDB35,1455.3375
FDY13,2374.6797
FDA37,2105.6243
NCX53,2204.5007
FDD59,1101.4755
FDX10,103.30927
FDC03,2709.978
FDW43,3788.097
FDW10,2760.3584
FDY14,6632.43
FDV43,675.9507
FDO40,2427.6572
FDP46,2513.6226
NCE43,445.99612
FDD05,2157.0715
FDJ60,426.5999
DRE27,1259.5388
FDO11,5589.928
DRG11,2680.6755
FDK33,546.25195
DRM23,2749.6216
FDJ02,3845.8792
NCZ05,1596.6458
NCL30,2084.8242
FDZ19,2606.688
FDM45,2107.743
FDO36,2859.055
NCK31,749.1559
DRJ37,2359.6116
FDP24,1696.499
FDF46,1919.8219
FDX46,145.35136
NCL18,2885.9167
FDJ26,2957.5732
FDJ07,1886.9076
FDY15,2349.485
DRG01,1098.9641
FDF58,1006.8823
FDZ14,280.0093
FDP31,911.8668
FDH45,697.8835
FDA09,997.75256
FDW31,3172.763
FDA57,680.651
NCE55,3265.8667
FDC17,954.3877
FDC59,1015.45447
FDA22,2802.504
FDK52,4311.154
NCM26,2361.2595
NCT53,2770.9512
FDW45,2244.07
NCI18,3091.365
FDE38,2351.914
FDF08,237.88283
FDY58,992.7647
FDF58,166.6043
FDX39,3685.0337
FDB44,3486.1694
FDF28,2097.859
FDE39,1881.0522
FDT37,3446.3347
FDZ45,3215.0657
FDO40,2490.2612
FDM57,2309.606
DRG36,2874.806
FDY36,173.88869
DRL60,3669.8936
FDS25,289.79437
DRF49,3133.1182
FDP16,4998.7007
FDS60,2331.435
FDU15,1081.2936
FDK43,2075.2068
FDN25,879.8926
FDE53,1647.2491
FDB22,2428.499
FDE39,2025.4655
FDX35,3836.505
NCG54,2898.6604
FDH27,2444.725
NCK42,3439.8918
FDS25,1671.123
FDI10,2630.1448
FDU35,1691.7208
FDI04,3195.559
DRK23,5528.4443
FDB53,358.05972
FDY02,3960.411
FDM60,729.20526
NCJ31,538.3622
DRP35,2119.0623
NCQ30,1778.9785
DRL11,429.83807
FDU01,3052.8389
FDR39,2943.4995
FDO08,2585.7297
FDC02,5368.592
NCZ29,2135.359
FDF29,301.53397
FDZ23,3109.4602
NCU53,2463.1511
NCW30,4133.4434
NCM26,3790.921
FDV50,3094.8162
FDW15,2445.6938
FDI35,5168.99
FDO11,5607.8804
FDN48,1393.6423
NCA17,2298.7695
NCN54,1222.9357
FDP22,759.0915
NCB54,2122.0469
FDD08,627.80585
DRM48,159.87447
FDG41,2967.5974
FDE44,1414.5167
FDE26,2433.6226
NCS38,1810.3444
NCJ54,3279.1306
FDI40,272.4156
FDN45,3083.3354
FDU43,3208.937
FDI04,509.6226
NCC07,1385.664
NCC07,293.00577
NCD18,4106.8438
FDU55,5684.456
FDX59,706.06696
FDR52,3168.2983
NCP17,1004.9958
FDQ32,2027.4703
NCT17,3403.2834
FDO10,910.9638
FDE32,590.2406
FDN44,2630.818
FDH02,1464.3434
FDK60,1615.8395
FDS24,235.82008
FDL03,556.78986
FDB46,5216.3438
FDO48,3766.9514
FDZ39,1650.6797
FDT02,1006.5957
FDC50,1460.7291
FDP39,826.8945
DRG15,815.894
FDP10,1389.1167
FDF53,5366.6934
FDN34,2913.482
FDK02,2005.0759
FDC23,2829.4749
FDJ10,308.42767
FDE53,1745.8066
FDR25,5324.3154
FDW50,2305.1912
FDS09,755.8669
FDW49,266.28226
FDU51,3366.4368
FDF28,1767.6946
NCY30,2606.0046
FDD44,5011.3086
FDX09,3575.5679
NCF30,2091.1328
FDZ50,513.15955
FDW37,1379.954
FDD11,3571.6106
DRH39,972.35034
FDA36,3117.819
NCG43,1381.9907
FDF02,1707.1188
FDP57,2403.63
NCE42,3857.1382
NCR38,6027.445
FDP03,313.5352
FDO51,743.69354
NCQ42,2048.9507
NCM41,1368.163
FDH48,2258.122
DRF60,3727.5435
FDJ27,1653.342
FDQ14,2374.2402
FDN27,1866.7615
NCQ02,3076.0237
FDJ33,2113.7537
FDP07,4816.2144
DRE01,3749.383
FDU36,1583.8921
FDL28,3008.3044
NCX53,2110.6875
FDZ39,1653.7809
NCP42,3165.4753
FDJ14,1302.9661
FDK04,906.78394
NCC19,3000.5168
FDS09,624.94824
FDZ02,1621.4413
FDD35,1775.6368
NCY42,2453.9175
FDB05,3186.5952
FDF20,3280.4001
NCO41,1335.4241
FDC40,2150.5647
FDV58,2464.6506
FDZ57,1920.0947
DRM35,3260.9229
DRN36,1286.9966
FDQ13,1315.2062
DRO35,413.4907
NCD43,1692.5355
FDA51,1557.7794
NCX17,6390.9355
NCZ17,780.7133
FDR11,3841.453
FDW34,4056.9468
FDN50,1490.2134
FDS09,748.31104
FDS48,2138.6514
FDL44,2710.449
DRF48,2726.4402
FDA14,2181.993
NCD30,1512.133
FDI16,813.6295
NCG06,3279.685
DRZ24,2162.3354
NCS17,1432.2363
FDB37,4375.2363
FDE10,2125.0652
FDC57,2828.2764
FDM12,2649.703
FDE24,2165.2654
FDW22,3405.8782
DRD01,1603.442
NCZ18,6632.6846
FDN49,643.5109
FDR22,2280.574
FDV08,135.28893
FDY39,3488.203
FDV36,2097.8809
FDO60,678.6731
FDU04,3254.427
FDR20,1310.6412
FDW19,293.863
FDU40,2751.799
FDK15,1480.105
DRF15,2376.2585
FDQ25,2847.5703
FDI48,148.93614
FDS49,1235.7433
FDV22,2634.832
NCV42,1694.3502
FDX26,3172.14
FDI33,1328.7864
FDZ14,2016.0233
FDG10,897.6166
FDM38,624.3563
FDG26,6114.287
FDH46,1679.3987
FDN13,1344.1528
FDU57,2407.9739
NCI06,3341.454
FDM38,850.16943
NCG42,284.46585
FDL39,2185.0093
FDT31,541.252
FDV59,3336.1067
FDB49,1657.1482
FDD58,1619.286
DRN59,746.3453
FDX48,2379.091
FDQ11,3252.1338
FDY12,858.12756
FDQ11,3092.3418
DRI11,1942.1674
FDY32,4133.6235
FDS51,892.9446
FDR19,352.00867
DRB13,2959.9536
FDS21,1056.3782
FDQ40,2841.0977
NCE55,3241.3267
FDX43,4128.054
FDS12,2083.9365
DRK01,2514.0325
FDN25,906.777
FDB60,3054.8389
FDQ13,1360.9136
DRK13,3013.749
DRF25,551.22986
NCD42,133.11153
FDW25,1401.91
NCV29,5029.1865
NCK42,3551.183
DRJ13,4043.1074
DRD15,3809.502
FDM27,2438.496
FDZ50,2769.3704
FDC04,3721.9978
FDF50,3296.1992
FDP15,4051.4119
FDK46,4184.6553
FDZ56,2500.441
FDY60,2193.2107
FDB10,3956.1091
FDR57,2402.8198
FDU58,3018.9517
FDH02,1394.9734
FDP48,3798.6094
FDI46,3041.6418
FDW56,4654.525
NCM19,457.0006
FDS50,5216.761
FDK24,708.12885
FDO36,2922.3547
FDK45,2908.4973
NCL05,690.1482
FDL32,1585.1387
FDA28,2086.3257
FDY36,965.13916
FDP32,1827.6162
FDL50,2040.819
DRC24,2428.246
NCS18,1693.2432
FDD16,1167.2241
NCV18,1910.261
FDX07,3054.2566
NCZ05,2683.2073
NCI31,652.37445
FDK14,1321.8794
NCR06,731.7376
NCF54,2846.5916
DRG23,179.62622
FDD53,681.10376
NCM31,3264.343
FDT16,4982.3013
FDR40,1291.5636
DRG25,4635.605
FDT10,962.8117
FDY32,2595.3235
FDN50,1541.4525
FDZ35,291.68594
NCP54,2016.0989
NCD07,1821.9418
FDS02,3240.6453
DRN59,614.9984
DRB24,2727.073
FDP37,3196.035
DRB01,1998.9442
FDR47,3019.5945
NCM31,277.8876
NCF06,5556.584
NCV17,3207.5996
FDS10,2814.2305
FDN52,1364.1132
FDZ48,1934.6345
FDJ48,3977.955
DRB13,4690.4414
FDV59,3434.2026
FDL32,1757.3372
FDZ12,2190.438
NCR06,1051.2839
FDP51,2048.9631
FDY22,2133.0515
FDZ38,3536.0295
NCO54,981.22485
FDR23,3001.228
FDM38,878.7398
FDS25,1763.7247
FDZ22,1310.4136
FDZ20,955.9964
FDD45,243.6009
FDN03,3864.548
NCW30,3739.5085
FDY24,1846.2518
FDJ26,211.7576
FDM15,2461.0813
NCW54,1834.9213
FDA23,1561.7408
FDA39,127.65378
FDZ12,2430.6016
NCB42,1903.611
FDL16,742.2766
FDO24,455.38467
NCP42,3061.1382
FDR19,2138.3289
DRL01,4652.2544
FDV37,2617.9177
FDI41,615.0738
FDF58,932.5443
NCF43,1808.7784
FDN02,3470.5388
NCP41,1749.3232
NCY17,1181.5784
FDL58,4424.8877
NCA30,5082.522
FDE46,1579.6344
FDY38,3751.2715
NCH29,2529.3337
FDO20,3639.4658
FDP44,1406.0175
FDM02,2589.1401
FDJ14,2307.511
FDH04,232.52824
DRK23,5341.189
NCW05,1976.8268
FDF12,2424.6545
FDL51,334.77493
FDN03,3442.167
DRJ37,2391.71
FDM12,370.98105
FDA16,3667.3577
NCB07,3063.6418
NCI17,258.135
FDR51,2355.182
FDJ55,4073.07
NCZ17,791.571
FDU25,908.19635
NCG18,1619.6392
DRM11,3878.2422
FDH16,1461.3525
FDZ04,744.77814
NCX53,2218.7256
FDX38,1309.7086
FDX09,3566.7239
NCW05,1746.9817
NCS41,3154.0603
FDI26,2770.656
NCZ41,3222.0645
NCK06,2099.9807
FDX23,2467.5374
NCA42,2560.2107
FDC20,917.7414
DRC49,2121.6924
FDX01,1935.8441
FDC08,3319.2747
FDC02,5650.251
FDK10,2088.2056
DRC24,2436.0508
FDW16,242.9695
NCU06,3136.5408
DRA59,2689.061
FDR24,237.88283
DRL35,536.28436
FDA49,1327.0277
NCC55,636.60425
DRD24,308.6993
NCE55,3363.8562
FDT33,3012.6257
NCT53,2584.2676
FDS26,4442.716
FDL22,1234.9485
FDP44,1684.3441
FDC52,2186.8306
FDI53,395.92184
FDZ23,3020.9375
NCT18,3163.3801
FDR13,1879.5728
FDB09,301.578
FDZ60,1609.3558
FDB11,3869.9937
FDC10,1709.6412
FDW56,4760.174
FDK14,2358.1604
DRE27,2650.2478
FDA38,3886.4688
FDT11,2834.3044
FDP15,4267.703
FDV27,1398.7462
FDS36,2754.782
FDY40,1427.6202
NCF19,757.6184
FDF53,2868.5486
FDS14,3841.5037
FDE56,1001.23926
FDZ19,2846.26
FDZ46,1780.9229
FDR16,4900.9087
FDG29,532.84216
NCE30,2616.4558
FDZ40,858.6825
FDG58,2231.4297
DRH03,1449.5526
FDZ47,1452.5929
FDV04,2050.4897
FDZ10,1758.3889
FDG46,2171.825
NCF07,1565.4697
FDY44,3379.2437
FDB21,4303.168
FDS20,3382.4167
FDS49,1243.6923
FDX55,5448.1616
NCQ02,2881.4553
FDR25,4245.2847
DRG39,864.7844
FDB46,3296.872
NCC30,2672.5955
FDE58,2076.188
FDC05,542.37146
FDY15,2437.4336
FDG14,2575.284
FDL08,3247.7798
FDQ47,633.5554
FDN12,1694.1033
FDW10,2694.4932
FDD02,1983.6127
FDX35,573.63116
FDT35,2687.918
DRN47,482.8504
FDB11,874.8348
FDN20,2684.584
FDB59,2972.2
FDJ58,2814.7336
FDU60,3341.5178
FDS03,1015.2166
FDU40,515.80566
DRH15,795.6167
FDD04,3669.1792
FDQ01,3856.2239
FDF28,2118.3113
FDD22,342.32922
FDY19,1873.1434
FDN33,1421.429
FDV36,2175.276
FDW01,367.7967
FDJ28,3213.0776
FDB17,3041.3276
FDM40,2104.9043
FDV46,2144.9912
FDQ44,2029.0677
NCD42,643.35065
DRH37,2557.9194
FDR10,2494.8472
NCD06,1150.7489
FDI53,2520.6035
FDG16,3320.277
DRB25,1630.8239
FDY09,2877.922
FDX48,2388.033
FDC03,507.6695
FDT47,1668.2959
FDW44,4414.785
FDT24,1290.7562
FDT12,339.0719
NCS38,1824.368
FDO39,3346.2332
FDA13,690.15546
FDO48,3615.8967
DRJ01,1954.6421
FDD53,517.4046
NCT05,3721.0896
FDQ51,782.3121
FDU60,3393.455
FDC59,928.8721
FDP36,798.0049
NCM19,2068.0852
FDL16,725.015
FDE50,2601.031
NCR18,715.1624
NCD30,1613.2001
FDH31,1633.4764
FDD56,644.05084
FDC47,4807.752
FDZ21,1425.7946
FDM01,1680.7465
FDF24,1313.9968
FDW23,694.8696
FDY52,743.60345
DRH37,4076.4355
DRO47,3090.4773
FDR25,4204.5225
FDQ24,6956.7856
DRJ51,3015.5356
NCU06,3996.4922
NCV18,1668.0449
NCC06,2933.512
FDZ01,1418.1967
FDT14,2031.8276
FDD11,277.6363
FDN09,3298.0688
NCO18,627.13904
FDZ50,2965.6223
FDS44,4278.774
FDI36,2923.1096
FDA26,581.0135
NCY53,1814.979
FDF32,3191.486
FDF59,300.6961
FDB20,1197.1987
DRH11,971.6753
FDT03,2348.848
NCH06,3028.3975
FDR55,3099.3252
FDI10,2878.579
FDZ12,2106.5032
FDM12,2998.5999
DRB25,1594.4044
NCS41,3234.0586
NCT53,2713.733
NCD55,687.94226
FDY08,2109.5947
NCP55,912.2837
FDA33,2407.3726
FDQ33,2429.166
FDE45,5142.992
FDT26,2034.1556
NCV53,4304.33
FDK60,2527.5508
NCJ29,1310.6061
FDI15,4807.1157
FDX21,1734.8982
FDV49,585.1573
DRO59,1227.3915
FDZ14,1977.4834
FDP32,3396.35
FDC33,3143.7466
FDT14,261.12653
NCN54,2176.4014
FDR57,4110.2095
DRK12,625.4876
FDX52,3112.6924
FDX08,466.87
FDP10,259.07935
NCP50,1223.6783
NCL06,3975.83
FDP25,3661.6533
FDE53,1664.5466
FDL27,1065.2507
FDC35,3266.6746
DRJ47,467.81805
FDD16,1033.7142
NCN42,2452.9424
FDC38,3225.9207
NCO07,3333.9019
FDQ20,691.11115
FDI32,1996.9413
FDN20,423.06024
DRJ51,6370.2373
FDU08,1486.9705
DRN37,172.41574
FDD05,301.94305
FDW15,2393.2532
FDI52,2055.118
DRM11,3740.427
NCO06,612.66425
FDU38,3314.7263
FDU59,2293.5054
FDJ10,2164.8186
FDM13,2051.7744
NCJ30,414.22842
FDM45,1752.3191
FDP36,731.1301
NCD30,237.91858
FDN48,1473.5269
FDY32,2619.7246
FDU47,2083.266
FDF17,540.0425
FDP34,2644.332
FDA47,2657.1594
DRD27,2503.761
FDW38,903.84
FDZ15,288.56284
FDZ03,5034.8364
NCN19,3188.2317
FDG02,3242.945
FDS31,3522.9016
FDW43,682.26044
FDZ47,210.49557
FDO57,2279.4375
NCL07,676.9848
NCV42,1745.1316
FDP40,1890.6674
FDP48,946.49634
FDH21,2876.5005
NCP02,913.8593
FDK24,763.11816
FDC41,1106.376
FDF08,1390.0602
FDO49,768.69806
FDS56,6722.3135
FDX46,743.45825
FDQ07,3347.7893
FDC32,212.36809
FDT21,649.09033
FDG58,2366.7266
FDW14,1308.7299
DRA12,3257.4216
FDV27,1379.7722
DRD25,1804.3468
DRF48,5361.7896
FDX24,1447.6787
DRJ51,3417.8838
FDE45,3400.7803
FDE14,1610.4216
